year,month,day,date_decimal,snvalue,snerror,nb_observations,
2020,1,1,2020.001,6,0.3,18,
2020,1,2,2020.004,12,0.7,25,
2020,1,3,2020.007,13,1.2,19,
2020,1,4,2020.01,12,0.7,34,
2020,1,5,2020.012,14,1.3,27,
2020,1,6,2020.015,7,0.5,24,
2020,1,7,2020.018,4,1.5,8,
2020,1,8,2020.02,4,0.8,10,
2020,1,9,2020.023,15,1.3,27,
2020,1,10,2020.026,4,1.6,10,
2020,1,11,2020.029,0,0,31,
2020,1,12,2020.031,0,0,34,
2020,1,13,2020.034,0,0,31,
2020,1,14,2020.037,0,0,26,
2020,1,15,2020.04,0,0,35,
2020,1,16,2020.042,0,0,36,
2020,1,17,2020.045,0,0,28,
2020,1,18,2020.048,0,0,36,
2020,1,19,2020.051,0,0,40,
2020,1,20,2020.053,0,0,25,
2020,1,21,2020.056,0,0,34,
2020,1,22,2020.059,0,0,24,
2020,1,23,2020.061,0,0,25,
2020,1,24,2020.064,8,0.5,21,
2020,1,25,2020.067,12,0.7,13,
2020,1,26,2020.07,19,1.5,30,
2020,1,27,2020.072,14,0.9,17,
2020,1,28,2020.075,12,0.8,18,
2020,1,29,2020.078,12,0.9,37,
2020,1,30,2020.081,12,0.6,22,
2020,1,31,2020.083,12,0.7,30,
2020,2,1,2020.086,6,0.4,20,
2020,2,2,2020.089,0,0,27,
2020,2,3,2020.092,0,0,36,
2020,2,4,2020.094,0,0,29,
2020,2,5,2020.097,0,0,39,
2020,2,6,2020.1,0,0,38,
2020,2,7,2020.102,0,0,41,
2020,2,8,2020.105,0,0,30,
2020,2,9,2020.108,0,0,31,
2020,2,10,2020.111,0,0,34,
2020,2,11,2020.113,0,0,39,
2020,2,12,2020.116,0,0,39,
2020,2,13,2020.119,0,0,38,
2020,2,14,2020.122,0,0,35,
2020,2,15,2020.124,0,0,36,
2020,2,16,2020.127,0,0,27,
2020,2,17,2020.13,0,0,38,
2020,2,18,2020.133,0,0,36,
2020,2,19,2020.135,0,0,38,
2020,2,20,2020.138,0,0,31,
2020,2,21,2020.141,0,0,38,
2020,2,22,2020.143,0,0,28,
2020,2,23,2020.146,0,0,26,
2020,2,24,2020.149,0,0,32,
2020,2,25,2020.152,0,0,28,
2020,2,26,2020.154,0,0,34,
2020,2,27,2020.157,0,0,32,
2020,2,28,2020.16,0,0,37,
2020,2,29,2020.163,0,0,30,
2020,3,1,2020.165,0,0,42,
2020,3,2,2020.168,0,0,24,
2020,3,3,2020.171,0,0,38,
2020,3,4,2020.173,0,0,29,
2020,3,5,2020.176,0,0,21,
2020,3,6,2020.179,0,0,32,
2020,3,7,2020.182,2,0,37,
2020,3,8,2020.184,16,1.2,4,
2020,3,9,2020.187,11,0,5,
2020,3,10,2020.19,0,0,16,
2020,3,11,2020.193,0,0,38,
2020,3,12,2020.195,0,0,41,
2020,3,13,2020.198,0,0,37,
2020,3,14,2020.201,0,0,40,
2020,3,15,2020.204,0,0,38,
2020,3,16,2020.206,0,0,49,
2020,3,17,2020.209,0,0,44,
2020,3,18,2020.212,3,0.3,9,
2020,3,19,2020.214,0,0,40,
2020,3,20,2020.217,0,0,25,
2020,3,21,2020.22,0,0,44,
2020,3,22,2020.223,0,0,40,
2020,3,23,2020.225,0,0,44,
2020,3,24,2020.228,0,0,49,
2020,3,25,2020.231,0,0,49,
2020,3,26,2020.234,0,0,43,
2020,3,27,2020.236,0,0,49,
2020,3,28,2020.239,0,0,44,
2020,3,29,2020.242,0,0,40,
2020,3,30,2020.245,3,0.1,10,
2020,3,31,2020.247,11,0.7,34,
2020,4,1,2020.25,13,0.9,38,
2020,4,2,2020.253,13,0.8,32,
2020,4,3,2020.255,13,0.8,33,
2020,4,4,2020.258,13,1.1,24,
2020,4,5,2020.261,0,0,47,
2020,4,6,2020.264,0,0,53,
2020,4,7,2020.266,0,0,50,
2020,4,8,2020.269,0,0,53,
2020,4,9,2020.272,0,0,54,
2020,4,10,2020.275,0,0,51,
2020,4,11,2020.277,0,0,53,
2020,4,12,2020.28,0,0,44,
2020,4,13,2020.283,0,0,43,
2020,4,14,2020.286,0,0,49,
2020,4,15,2020.288,0,0,51,
2020,4,16,2020.291,0,0,48,
2020,4,17,2020.294,0,0,46,
2020,4,18,2020.296,0,0,41,
2020,4,19,2020.299,0,0,42,
2020,4,20,2020.302,0,0,44,
2020,4,21,2020.305,0,0,45,
2020,4,22,2020.307,0,0,51,
2020,4,23,2020.31,0,0,49,
2020,4,24,2020.313,0,0,49,
2020,4,25,2020.316,6,0.4,22,
2020,4,26,2020.318,13,0.9,28,
2020,4,27,2020.321,26,1.8,26,
2020,4,28,2020.324,15,2.8,22,
2020,4,29,2020.327,24,0.9,21,
2020,4,30,2020.329,20,1.7,25,
2020,5,1,2020.332,4,0.9,15,
2020,5,2,2020.335,0,0,47,
2020,5,3,2020.337,0,0,41,
2020,5,4,2020.34,0,0,44,
2020,5,5,2020.343,0,0,48,
2020,5,6,2020.346,0,0,49,
2020,5,7,2020.348,0,0,55,
2020,5,8,2020.351,0,0,47,
2020,5,9,2020.354,0,0,46,
2020,5,10,2020.357,0,0,33,
2020,5,11,2020.359,0,0,41,
2020,5,12,2020.362,0,0,44,
2020,5,13,2020.365,0,0,40,
2020,5,14,2020.367,0,0,44,
2020,5,15,2020.37,0,0,40,
2020,5,16,2020.373,0,0,38,
2020,5,17,2020.376,0,0,48,
2020,5,18,2020.378,0,0,50,
2020,5,19,2020.381,0,0,49,
2020,5,20,2020.384,0,0,51,
2020,5,21,2020.387,0,0,51,
2020,5,22,2020.389,0,0,40,
2020,5,23,2020.392,0,0,37,
2020,5,24,2020.395,0,0,42,
2020,5,25,2020.398,0,0,43,
2020,5,26,2020.4,0,0,50,
2020,5,27,2020.403,0,0,50,
2020,5,28,2020.406,0,0,49,
2020,5,29,2020.408,0,0,56,
2020,5,30,2020.411,0,0,44,
2020,5,31,2020.414,2,0,31,
2020,6,1,2020.417,6,0.4,28,
2020,6,2,2020.419,0,0,56,
2020,6,3,2020.422,9,0.7,37,
2020,6,4,2020.425,11,0.8,37,
2020,6,5,2020.428,13,0.7,33,
2020,6,6,2020.43,16,1,35,
2020,6,7,2020.433,16,1.5,41,
2020,6,8,2020.436,16,1.5,34,
2020,6,9,2020.439,14,1.1,30,
2020,6,10,2020.441,12,1.1,32,
2020,6,11,2020.444,11,0.8,39,
2020,6,12,2020.447,11,0.9,48,
2020,6,13,2020.449,11,0.5,34,
2020,6,14,2020.452,11,0.4,31,
2020,6,15,2020.455,8,0.6,35,
2020,6,16,2020.458,0,0,44,
2020,6,17,2020.46,0,0,44,
2020,6,18,2020.463,0,0,45,
2020,6,19,2020.466,0,0,42,
2020,6,20,2020.469,0,0,50,
2020,6,21,2020.471,0,0,47,
2020,6,22,2020.474,0,0,53,
2020,6,23,2020.477,0,0,55,
2020,6,24,2020.48,0,0,52,
2020,6,25,2020.482,0,0,48,
2020,6,26,2020.485,6,0.4,24,
2020,6,27,2020.488,4,0.8,13,
2020,6,28,2020.49,0,0,36,
2020,6,29,2020.493,0,0,50,
2020,6,30,2020.496,0,0,43,
2020,7,1,2020.499,4,5.6,54,
2020,7,2,2020.501,2,4.6,58,
2020,7,3,2020.504,0,2.3,46,
2020,7,4,2020.507,7,6,32,
2020,7,5,2020.51,5,5.5,47,
2020,7,6,2020.512,5,5.5,56,
2020,7,7,2020.515,8,10.4,38,
2020,7,8,2020.518,0,0,34,
2020,7,9,2020.52,0,0,38,
2020,7,10,2020.523,0,0,41,
2020,7,11,2020.526,0,1.6,48,
2020,7,12,2020.529,0,0,59,
2020,7,13,2020.531,0,0,53,
2020,7,14,2020.534,0,0,40,
2020,7,15,2020.537,2,4.6,41,
2020,7,16,2020.54,0,4,39,
2020,7,17,2020.542,0,2.6,43,
2020,7,18,2020.545,0,1.5,47,
2020,7,19,2020.548,0,1.5,53,
2020,7,20,2020.551,0,1.4,60,
2020,7,21,2020.553,6,5.5,58,
2020,7,22,2020.556,11,2.1,63,
2020,7,23,2020.559,11,2,59,
2020,7,24,2020.561,11,2.2,53,
2020,7,25,2020.564,11,1.7,47,
2020,7,26,2020.567,11,1.8,49,
2020,7,27,2020.57,11,1.5,58,
2020,7,28,2020.572,20,5.1,52,
2020,7,29,2020.575,21,4,64,
2020,7,30,2020.578,21,3.9,58,
2020,7,31,2020.581,21,4.6,60,
2020,8,1,2020.583,26,10.5,23,
2020,8,2,2020.586,15,9.2,38,
2020,8,3,2020.589,11,11.6,45,
2020,8,4,2020.592,11,2.9,57,
2020,8,5,2020.594,12,1.9,63,
2020,8,6,2020.597,14,1.2,69,
2020,8,7,2020.6,17,5.2,59,
2020,8,8,2020.602,12,0.9,59,
2020,8,9,2020.605,13,1.3,60,
2020,8,10,2020.608,13,1,56,
2020,8,11,2020.611,12,2.4,58,
2020,8,12,2020.613,17,7.3,54,
2020,8,13,2020.616,10,7.1,53,
2020,8,14,2020.619,5,6,49,
2020,8,15,2020.622,0,3,49,
2020,8,16,2020.624,0,2.2,52,
2020,8,17,2020.627,0,1.7,50,
2020,8,18,2020.63,13,4.8,52,
2020,8,19,2020.633,16,3.3,53,
2020,8,20,2020.635,12,3.8,56,
2020,8,21,2020.638,3,4.9,52,
2020,8,22,2020.641,0,0,56,
2020,8,23,2020.643,0,0,51,
2020,8,24,2020.646,0,0,58,
2020,8,25,2020.649,0,0,48,
2020,8,26,2020.652,0,0,44,
2020,8,27,2020.654,0,0,49,
2020,8,28,2020.657,0,0,45,
2020,8,29,2020.66,0,0,41,
2020,8,30,2020.663,0,0,42,
2020,8,31,2020.665,0,0,46,
2020,9,1,2020.668,0,0,41,
2020,9,2,2020.671,0,0,49,
2020,9,3,2020.673,0,0,40,
2020,9,4,2020.676,0,1.5,49,
2020,9,5,2020.679,0,0,50,
2020,9,6,2020.682,0,0,44,
2020,9,7,2020.684,0,0,38,
2020,9,8,2020.687,0,0,40,
2020,9,9,2020.69,0,0,41,
2020,9,10,2020.693,0,0,45,
2020,9,11,2020.695,0,0,49,
2020,9,12,2020.698,0,0,43,
2020,9,13,2020.701,0,1.8,41,
2020,9,14,2020.704,2,4.1,51,
2020,9,15,2020.706,0,0,44,
2020,9,16,2020.709,0,0,40,
2020,9,17,2020.712,0,0,39,
2020,9,18,2020.714,0,1.5,46,
2020,9,19,2020.717,0,0,47,
2020,9,20,2020.72,0,0,39,
2020,9,21,2020.723,0,0,47,
2020,9,22,2020.725,0,2.7,42,
2020,9,23,2020.728,7,4.8,39,
2020,9,24,2020.731,5,7.6,42,
2020,9,25,2020.734,4,5.2,32,
2020,9,26,2020.736,0,0,32,
2020,9,27,2020.739,0,1.7,32,
2020,9,28,2020.742,0,0,29,
2020,9,29,2020.745,0,0,38,
2020,9,30,2020.747,0,0,35,
2020,10,1,2020.75,0,0,47,
2020,10,2,2020.753,0,0,31,
2020,10,3,2020.755,0,0,35,
2020,10,4,2020.758,0,2.7,41,
2020,10,5,2020.761,0,0,39,
2020,10,6,2020.764,0,0,43,
2020,10,7,2020.766,0,1.6,38,
2020,10,8,2020.769,6,7.4,35,
2020,10,9,2020.772,20,8.3,45,
2020,10,10,2020.775,18,6.7,42,
2020,10,11,2020.777,20,8.6,44,
2020,10,12,2020.78,14,8.4,44,
2020,10,13,2020.783,0,0,36,
2020,10,14,2020.786,4,5.3,37,
2020,10,15,2020.788,13,3.8,37,
2020,10,16,2020.791,13,2.6,40,
2020,10,17,2020.794,14,4.3,40,
2020,10,18,2020.796,21,9.5,22,
2020,10,19,2020.799,17,4.8,46,
2020,10,20,2020.802,14,3.2,33,
2020,10,21,2020.805,14,4.4,41,
2020,10,22,2020.807,12,2.3,46,
2020,10,23,2020.81,17,5.7,41,
2020,10,24,2020.813,18,4.7,39,
2020,10,25,2020.816,19,8.7,33,
2020,10,26,2020.818,22,7.2,49,
2020,10,27,2020.821,41,10,31,
2020,10,28,2020.824,35,26,44,
2020,10,29,2020.827,42,8.6,34,
2020,10,30,2020.829,34,6.8,36,
2020,10,31,2020.832,26,6.8,46,
2020,11,1,2020.835,5,8.7,33,
2020,11,2,2020.837,9,6.5,42,
2020,11,3,2020.84,16,4,40,
2020,11,4,2020.843,26,7.5,46,
2020,11,5,2020.846,31,8.3,47,
2020,11,6,2020.848,41,6.5,50,
2020,11,7,2020.851,38,8.2,47,
2020,11,8,2020.854,44,7.7,38,
2020,11,9,2020.857,29,3.4,43,
2020,11,10,2020.859,29,6.4,44,
2020,11,11,2020.862,29,6.6,33,
2020,11,12,2020.865,32,6,42,
2020,11,13,2020.867,26,4.3,39,
2020,11,14,2020.87,20,6.3,40,
2020,11,15,2020.873,5,8,33,
2020,11,16,2020.876,0,0,34,
2020,11,17,2020.878,10,4.9,40,
2020,11,18,2020.881,13,3.1,58,
2020,11,19,2020.884,13,4.3,41,
2020,11,20,2020.887,13,2.8,52,
2020,11,21,2020.889,26,6,47,
2020,11,22,2020.892,34,7.6,38,
2020,11,23,2020.895,48,9.6,42,
2020,11,24,2020.898,44,5.4,44,
2020,11,25,2020.9,53,9.2,38,
2020,11,26,2020.903,58,11,38,
2020,11,27,2020.906,75,15.3,39,
2020,11,28,2020.908,86,16.7,43,
2020,11,29,2020.911,96,14,34,
2020,11,30,2020.914,87,12.4,33,
2020,12,1,2020.917,56,14,34,
2020,12,2,2020.919,48,9.4,29,
2020,12,3,2020.922,45,4.5,27,
2020,12,4,2020.925,41,6.4,34,
2020,12,5,2020.928,37,9,44,
2020,12,6,2020.93,25,8.6,32,
2020,12,7,2020.933,21,5.8,32,
2020,12,8,2020.936,14,4.1,37,
2020,12,9,2020.939,14,3.9,29,
2020,12,10,2020.941,12,2,33,
2020,12,11,2020.944,12,1.5,22,
2020,12,12,2020.947,11,6.6,26,
2020,12,13,2020.949,11,4.2,34,
2020,12,14,2020.952,13,6.6,32,
2020,12,15,2020.955,20,8.2,31,
2020,12,16,2020.958,14,4.3,31,
2020,12,17,2020.96,13,1.1,37,
2020,12,18,2020.963,7,6.8,34,
2020,12,19,2020.966,0,0,26,
2020,12,20,2020.969,0,0,32,
2020,12,21,2020.971,12,1.1,18,
2020,12,22,2020.974,12,1.5,33,
2020,12,23,2020.977,24,6.5,21,
2020,12,24,2020.98,28,3.7,32,
2020,12,25,2020.982,31,5.9,45,
2020,12,26,2020.985,35,5.7,37,
2020,12,27,2020.988,33,5.3,35,
2020,12,28,2020.99,30,5.8,30,
2020,12,29,2020.993,32,4.9,40,
2020,12,30,2020.996,32,4.6,40,
2020,12,31,2020.999,34,6.3,31,
2021,1,1,2021.001,24,6.8,34,
2021,1,2,2021.004,17,8.3,29,
2021,1,3,2021.007,0,0,25,
2021,1,4,2021.01,0,2.6,24,
2021,1,5,2021.012,0,2.5,25,
2021,1,6,2021.015,0,0,27,
2021,1,7,2021.018,0,0,30,
2021,1,8,2021.021,0,0,34,
2021,1,9,2021.023,0,0,38,
2021,1,10,2021.026,0,0,34,
2021,1,11,2021.029,0,1.9,31,
2021,1,12,2021.032,0,0,35,
2021,1,13,2021.034,0,0,42,
2021,1,14,2021.037,3,5,38,
2021,1,15,2021.04,14,9.2,31,
2021,1,16,2021.042,12,5.1,35,
2021,1,17,2021.045,14,7.6,34,
2021,1,18,2021.048,12,4.1,39,
2021,1,19,2021.051,20,7.3,33,
2021,1,20,2021.053,21,11.2,36,
2021,1,21,2021.056,25,13.8,42,
2021,1,22,2021.059,35,8.8,48,
2021,1,23,2021.062,32,4,27,
2021,1,24,2021.064,23,4.3,36,
2021,1,25,2021.067,27,3.6,47,
2021,1,26,2021.07,17,5.1,34,
2021,1,27,2021.073,20,8.2,24,
2021,1,28,2021.075,7,9,32,
2021,1,29,2021.078,0,0,32,
2021,1,30,2021.081,0,0,25,
2021,1,31,2021.084,0,0,35,
2021,2,1,2021.086,0,3,34,
2021,2,2,2021.089,9,6.7,34,
2021,2,3,2021.092,7,6.8,31,
2021,2,4,2021.095,0,1.6,39,
2021,2,5,2021.097,0,0,38,
2021,2,6,2021.1,0,2.4,27,
2021,2,7,2021.103,0,0,22,
2021,2,8,2021.105,2,4.8,29,
2021,2,9,2021.108,2,4.6,36,
2021,2,10,2021.111,0,1.5,42,
2021,2,11,2021.114,0,0,47,
2021,2,12,2021.116,0,1.5,47,
2021,2,13,2021.119,0,4.8,45,
2021,2,14,2021.122,0,0,45,
2021,2,15,2021.125,0,0,26,
2021,2,16,2021.127,0,0,38,
2021,2,17,2021.13,0,2.4,36,
2021,2,18,2021.133,10,5.7,38,
2021,2,19,2021.136,9,6.7,42,
2021,2,20,2021.138,9,5.9,43,
2021,2,21,2021.141,10,5.2,42,
2021,2,22,2021.144,16,8.5,37,
2021,2,23,2021.147,36,3.4,47,
2021,2,24,2021.149,38,6.7,52,
2021,2,25,2021.152,34,5.5,52,
2021,2,26,2021.155,18,2.7,55,
2021,2,27,2021.158,17,1.5,51,
2021,2,28,2021.16,13,3.7,47,
2021,3,1,2021.163,10,3.9,48,
2021,3,2,2021.166,16,8.4,38,
2021,3,3,2021.168,35,6.5,45,
2021,3,4,2021.171,30,8.4,37,
2021,3,5,2021.174,13,8.2,38,
2021,3,6,2021.177,7,7.3,49,
2021,3,7,2021.179,21,8.3,33,
2021,3,8,2021.182,14,5.3,45,
2021,3,9,2021.185,15,9.6,39,
2021,3,10,2021.188,17,5.6,38,
2021,3,11,2021.19,22,4,35,
2021,3,12,2021.193,14,3.7,42,
2021,3,13,2021.196,11,3.2,45,
2021,3,14,2021.199,23,8.8,41,
2021,3,15,2021.201,24,15.3,44,
2021,3,16,2021.204,19,7.4,38,
2021,3,17,2021.207,13,3.2,40,
2021,3,18,2021.21,13,1.8,38,
2021,3,19,2021.212,13,3.9,54,
2021,3,20,2021.215,11,3.7,51,
2021,3,21,2021.218,8,6.3,32,
2021,3,22,2021.221,22,7.4,46,
2021,3,23,2021.223,27,3.9,39,
2021,3,24,2021.226,30,3.6,48,
2021,3,25,2021.229,27,3.6,46,
2021,3,26,2021.232,25,2.7,51,
2021,3,27,2021.234,19,6,25,
2021,3,28,2021.237,12,1.3,43,
2021,3,29,2021.24,12,2.9,55,
2021,3,30,2021.242,9,6,52,
2021,3,31,2021.245,0,1.6,47,
2021,4,1,2021.248,0,0,52,
2021,4,2,2021.251,0,0,49,
2021,4,3,2021.253,4,6.1,42,
2021,4,4,2021.256,12,4,46,
2021,4,5,2021.259,11,5.4,43,
2021,4,6,2021.262,6,7.2,55,
2021,4,7,2021.264,0,4.9,45,
2021,4,8,2021.267,0,2.1,44,
2021,4,9,2021.27,0,0,49,
2021,4,10,2021.273,0,1.9,31,
2021,4,11,2021.275,10,6.6,42,
2021,4,12,2021.278,14,5.9,48,
2021,4,13,2021.281,19,4.7,51,
2021,4,14,2021.284,21,2.6,50,
2021,4,15,2021.286,25,7.6,46,
2021,4,16,2021.289,35,14.2,47,
2021,4,17,2021.292,15,7,41,
2021,4,18,2021.295,18,4.4,48,
2021,4,19,2021.297,36,7.8,49,
2021,4,20,2021.3,57,7.2,60,
2021,4,21,2021.303,46,4.6,55,
2021,4,22,2021.305,44,8,58,
2021,4,23,2021.308,37,6,60,
2021,4,24,2021.311,54,11.1,49,
2021,4,25,2021.314,55,11.8,45,
2021,4,26,2021.316,50,7.9,55,
2021,4,27,2021.319,55,7.9,54,
2021,4,28,2021.322,46,8,45,
2021,4,29,2021.325,37,6.7,33,
2021,4,30,2021.327,28,8.3,49,
2021,5,1,2021.33,10,6.2,48,
2021,5,2,2021.333,0,0,44,
2021,5,3,2021.336,0,1.7,45,
2021,5,4,2021.338,0,0,42,
2021,5,5,2021.341,0,0,45,
2021,5,6,2021.344,0,0,42,
2021,5,7,2021.347,10,5.5,45,
2021,5,8,2021.349,17,2.6,44,
2021,5,9,2021.352,20,4.7,50,
2021,5,10,2021.355,34,4.8,55,
2021,5,11,2021.358,32,4,49,
2021,5,12,2021.36,33,4.1,53,
2021,5,13,2021.363,30,4.4,42,
2021,5,14,2021.366,26,3.5,49,
2021,5,15,2021.368,28,6,32,
2021,5,16,2021.371,13,4.8,39,
