year,month,day,date_decimal,snvalue,snerror,nb_observations,
2021,5,17,2021.374,14,4.1,50,
2021,5,18,2021.377,28,5.9,48,
2021,5,19,2021.379,27,6.4,34,
2021,5,20,2021.382,20,5,42,
2021,5,21,2021.385,14,2.2,40,
2021,5,22,2021.388,19,6.5,37,
2021,5,23,2021.39,27,4.2,41,
2021,5,24,2021.393,31,10.6,45,
2021,5,25,2021.396,41,11.5,43,
2021,5,26,2021.399,41,6.8,55,
2021,5,27,2021.401,41,8.6,42,
2021,5,28,2021.404,31,5.5,48,
2021,5,29,2021.407,15,4.4,54,
2021,5,30,2021.41,26,7,49,
2021,5,31,2021.412,30,6.1,59,
2021,6,1,2021.415,22,6.6,51,
2021,6,2,2021.418,29,4,46,
2021,6,3,2021.421,31,3.5,50,
2021,6,4,2021.423,35,6.3,45,
2021,6,5,2021.426,38,7.7,35,
2021,6,6,2021.429,38,5.3,47,
2021,6,7,2021.432,49,9.2,56,
2021,6,8,2021.434,34,9.2,49,
2021,6,9,2021.437,25,6,55,
2021,6,10,2021.44,27,5.4,55,
2021,6,11,2021.442,19,9.2,39,
2021,6,12,2021.445,8,7.4,52,
2021,6,13,2021.448,15,5.2,44,
2021,6,14,2021.451,12,3.5,57,
2021,6,15,2021.453,11,0.8,60,
2021,6,16,2021.456,11,1.8,51,
2021,6,17,2021.459,12,2.6,54,
2021,6,18,2021.462,21,4.7,46,
2021,6,19,2021.464,15,3.7,41,
2021,6,20,2021.467,14,3.7,45,
2021,6,21,2021.47,13,2.6,44,
2021,6,22,2021.473,16,4,25,
2021,6,23,2021.475,12,2.8,48,
2021,6,24,2021.478,11,0.8,51,
2021,6,25,2021.481,23,3.5,36,
2021,6,26,2021.484,19,5.6,48,
2021,6,27,2021.486,33,6.8,41,
2021,6,28,2021.489,46,7.7,49,
2021,6,29,2021.492,56,8.7,51,
2021,6,30,2021.495,54,8.4,40,
2021,7,1,2021.497,57,9.8,43,
2021,7,2,2021.5,62,12.9,54,
2021,7,3,2021.503,60,11.7,43,
2021,7,4,2021.505,50,8.8,38,
2021,7,5,2021.508,45,8.7,49,
2021,7,6,2021.511,49,9.3,44,
2021,7,7,2021.514,20,11.1,48,
2021,7,8,2021.516,16,11.4,43,
2021,7,9,2021.519,11,8.6,49,
2021,7,10,2021.522,15,9.1,39,
2021,7,11,2021.525,21,3.5,45,
2021,7,12,2021.527,23,4.2,41,
2021,7,13,2021.53,21,6.8,36,
2021,7,14,2021.533,30,5.5,36,
2021,7,15,2021.536,22,5.5,39,
2021,7,16,2021.538,35,7.6,41,
2021,7,17,2021.541,49,9.5,53,
2021,7,18,2021.544,48,7.9,54,
2021,7,19,2021.547,48,11.8,47,
2021,7,20,2021.549,46,7,52,
2021,7,21,2021.552,72,11.8,54,
2021,7,22,2021.555,76,11.4,54,
2021,7,23,2021.558,57,12.9,47,
2021,7,24,2021.56,32,6.8,45,
2021,7,25,2021.563,36,7.1,47,
2021,7,26,2021.566,31,10.5,49,
2021,7,27,2021.568,18,11.5,45,
2021,7,28,2021.571,6,7.8,46,
2021,7,29,2021.574,3,6.2,53,
2021,7,30,2021.577,0,0,50,
2021,7,31,2021.579,3,7.2,40,
2021,8,1,2021.582,8,10.2,33,
2021,8,2,2021.585,13,4.3,53,
2021,8,3,2021.588,17,3.2,57,
2021,8,4,2021.59,17,6.4,53,
2021,8,5,2021.593,22,12.7,44,
2021,8,6,2021.596,8,6.8,47,
2021,8,7,2021.599,0,2.4,47,
2021,8,8,2021.601,0,2.9,39,
2021,8,9,2021.604,7,6.8,53,
2021,8,10,2021.607,0,3.4,51,
2021,8,11,2021.61,18,8,49,
2021,8,12,2021.612,7,5.8,51,
2021,8,13,2021.615,9,11.1,45,
2021,8,14,2021.618,19,13.9,44,
2021,8,15,2021.621,21,8.1,50,
2021,8,16,2021.623,20,6,43,
2021,8,17,2021.626,15,5,35,
2021,8,18,2021.629,13,8,38,
2021,8,19,2021.632,22,9.1,43,
2021,8,20,2021.634,12,5.3,50,
2021,8,21,2021.637,16,7.9,45,
2021,8,22,2021.64,19,5,39,
2021,8,23,2021.642,16,3.6,47,
2021,8,24,2021.645,20,5.5,53,
2021,8,25,2021.648,36,5.4,57,
2021,8,26,2021.651,48,10.7,52,
2021,8,27,2021.653,71,9.3,54,
2021,8,28,2021.656,75,15.4,50,
2021,8,29,2021.659,51,9.9,38,
2021,8,30,2021.662,43,7.3,41,
2021,8,31,2021.664,39,6.6,46,
2021,9,1,2021.667,38,9.8,28,
2021,9,2,2021.67,33,4.7,53,
2021,9,3,2021.673,26,10.8,52,
2021,9,4,2021.675,71,12.7,49,
2021,9,5,2021.678,74,10.1,56,
2021,9,6,2021.681,83,8.2,54,
2021,9,7,2021.684,84,12,55,
2021,9,8,2021.686,97,12.9,55,
2021,9,9,2021.689,101,14.3,46,
2021,9,10,2021.692,96,13.2,41,
2021,9,11,2021.695,72,11.5,43,
2021,9,12,2021.697,49,10.3,37,
2021,9,13,2021.7,33,4.9,50,
2021,9,14,2021.703,23,4.3,43,
2021,9,15,2021.705,10,4.3,31,
2021,9,16,2021.708,0,0,42,
2021,9,17,2021.711,0,0,45,
2021,9,18,2021.714,0,2.6,47,
2021,9,19,2021.716,13,4,48,
2021,9,20,2021.719,43,7.3,41,
2021,9,21,2021.722,65,9.1,51,
2021,9,22,2021.725,81,9.6,41,
2021,9,23,2021.727,70,12.1,49,
2021,9,24,2021.73,60,9.5,49,
2021,9,25,2021.733,45,10.4,53,
2021,9,26,2021.736,50,11.7,41,
2021,9,27,2021.738,50,9.3,33,
2021,9,28,2021.741,57,11.1,43,
2021,9,29,2021.744,70,13.4,45,
2021,9,30,2021.747,45,7,40,
2021,10,1,2021.749,38,10.2,42,
2021,10,2,2021.752,34,9.1,38,
2021,10,3,2021.755,27,7.8,41,
2021,10,4,2021.758,35,7.9,52,
2021,10,5,2021.76,30,7.7,49,
2021,10,6,2021.763,26,4.4,36,
2021,10,7,2021.766,16,4.8,42,
2021,10,8,2021.768,19,5.3,55,
2021,10,9,2021.771,23,6.2,41,
2021,10,10,2021.774,38,7.6,50,
2021,10,11,2021.777,30,6,39,
2021,10,12,2021.779,17,4.1,43,
2021,10,13,2021.782,20,8.4,35,
2021,10,14,2021.785,20,5.7,39,
2021,10,15,2021.788,12,2.2,52,
2021,10,16,2021.79,11,4.8,50,
2021,10,17,2021.793,0,3,38,
2021,10,18,2021.796,17,6.4,34,
2021,10,19,2021.799,13,4.5,36,
2021,10,20,2021.801,12,3,44,
2021,10,21,2021.804,17,6.7,49,
2021,10,22,2021.807,36,9.7,43,
2021,10,23,2021.81,48,10.5,44,
2021,10,24,2021.812,40,7.7,50,
2021,10,25,2021.815,66,13.6,43,
2021,10,26,2021.818,90,12.3,52,
2021,10,27,2021.821,103,14.6,44,
2021,10,28,2021.823,97,11.4,51,
2021,10,29,2021.826,82,15.8,46,
2021,10,30,2021.829,76,14.2,32,
2021,10,31,2021.832,65,10.5,37,
2021,11,1,2021.834,51,10.5,38,
2021,11,2,2021.837,43,8.5,38,
2021,11,3,2021.84,33,7.9,42,
2021,11,4,2021.842,28,3,45,
2021,11,5,2021.845,37,3.8,45,
2021,11,6,2021.848,34,5.5,42,
2021,11,7,2021.851,30,7,43,
2021,11,8,2021.853,40,4.7,46,
2021,11,9,2021.856,44,6.2,45,
2021,11,10,2021.859,41,4.6,40,
2021,11,11,2021.862,43,6.9,37,
2021,11,12,2021.864,36,5.4,43,
2021,11,13,2021.867,27,7.9,31,
2021,11,14,2021.87,20,7.7,31,
2021,11,15,2021.873,24,5.6,26,
2021,11,16,2021.875,32,7.5,30,
2021,11,17,2021.878,29,7.7,34,
2021,11,18,2021.881,23,1.9,43,
2021,11,19,2021.884,22,2,37,
2021,11,20,2021.886,22,1.8,28,
2021,11,21,2021.889,23,2.6,32,
2021,11,22,2021.892,23,3.5,41,
2021,11,23,2021.895,33,8.5,37,
2021,11,24,2021.897,43,11.2,18,
2021,11,25,2021.9,26,7.6,29,
2021,11,26,2021.903,44,16,16,
2021,11,27,2021.905,41,7.7,35,
2021,11,28,2021.908,48,10.7,27,
2021,11,29,2021.911,44,9.9,41,
2021,11,30,2021.914,59,8.3,26,
2021,12,1,2021.916,43,8.3,28,
2021,12,2,2021.919,38,5.8,35,
2021,12,3,2021.922,29,8.4,28,
2021,12,4,2021.925,19,12,18,
2021,12,5,2021.927,24,13.9,22,
2021,12,6,2021.93,13,4.2,25,
2021,12,7,2021.933,12,4.8,28,
2021,12,8,2021.936,6,6.4,25,
2021,12,9,2021.938,0,0,22,
2021,12,10,2021.941,0,0,28,
2021,12,11,2021.944,0,0,30,
2021,12,12,2021.947,13,4,27,
2021,12,13,2021.949,24,10.4,24,
2021,12,14,2021.952,46,13.9,29,
2021,12,15,2021.955,78,11.3,26,
2021,12,16,2021.958,107,15.1,32,
2021,12,17,2021.96,111,23.9,28,
2021,12,18,2021.963,109,28.2,25,
2021,12,19,2021.966,118,26,23,
2021,12,20,2021.968,121,13.2,33,
2021,12,21,2021.971,132,23.2,42,
2021,12,22,2021.974,150,22.2,36,
2021,12,23,2021.977,145,15.6,25,
2021,12,24,2021.979,118,17.7,25,
2021,12,25,2021.982,114,25.6,22,
2021,12,26,2021.985,95,20.1,24,
2021,12,27,2021.988,107,18.4,22,
2021,12,28,2021.99,103,20.8,31,
2021,12,29,2021.993,87,17.8,23,
2021,12,30,2021.996,69,15.3,24,
2021,12,31,2021.999,60,8.1,35,
2022,1,1,2022.001,48,14.6,26,
2022,1,2,2022.004,27,6.9,32,
2022,1,3,2022.007,10,7.1,37,
2022,1,4,2022.01,10,4.6,30,
2022,1,5,2022.012,23,4.5,31,
2022,1,6,2022.015,34,6.7,47,
2022,1,7,2022.018,44,12,32,
2022,1,8,2022.021,44,12.4,25,
2022,1,9,2022.023,54,12.2,37,
2022,1,10,2022.026,54,12.9,29,
2022,1,11,2022.029,51,10.1,39,
2022,1,12,2022.032,76,10.5,40,
2022,1,13,2022.034,85,17.2,44,
2022,1,14,2022.037,98,12.1,57,
2022,1,15,2022.04,95,13.3,41,
2022,1,16,2022.042,102,13.7,41,
2022,1,17,2022.045,80,13.9,43,
2022,1,18,2022.048,66,9.9,44,
2022,1,19,2022.051,58,10.9,37,
2022,1,20,2022.053,57,7.2,45,
2022,1,21,2022.056,23,2.7,48,
2022,1,22,2022.059,24,6.7,34,
2022,1,23,2022.062,20,6.7,24,
2022,1,24,2022.064,33,7,24,
2022,1,25,2022.067,52,9.4,35,
2022,1,26,2022.07,69,7.8,37,
2022,1,27,2022.073,81,13.2,38,
2022,1,28,2022.075,72,11.5,43,
2022,1,29,2022.078,66,13,43,
2022,1,30,2022.081,83,18.2,48,
2022,1,31,2022.084,75,12.2,45,
2022,2,1,2022.086,77,12.7,34,
2022,2,2,2022.089,72,10.6,34,
2022,2,3,2022.092,80,15.6,32,
2022,2,4,2022.095,100,14.2,34,
2022,2,5,2022.097,91,14.2,47,
2022,2,6,2022.1,78,12.9,33,
2022,2,7,2022.103,76,16.3,50,
2022,2,8,2022.105,75,15.2,44,
2022,2,9,2022.108,68,7,54,
2022,2,10,2022.111,72,11.1,39,
2022,2,11,2022.114,75,9.7,54,
2022,2,12,2022.116,54,11.5,43,
2022,2,13,2022.119,46,8.4,32,
2022,2,14,2022.122,63,10.6,48,
2022,2,15,2022.125,81,13.5,44,
2022,2,16,2022.127,87,12.8,33,
2022,2,17,2022.13,80,14.4,44,
2022,2,18,2022.133,49,14.5,33,
2022,2,19,2022.136,42,10.3,38,
2022,2,20,2022.138,48,8.8,28,
2022,2,21,2022.141,48,6.9,38,
2022,2,22,2022.144,38,6.5,41,
2022,2,23,2022.147,36,4.5,50,
2022,2,24,2022.149,32,7.7,43,
2022,2,25,2022.152,23,4.6,48,
2022,2,26,2022.155,25,6,51,
2022,2,27,2022.158,32,6.7,34,
2022,2,28,2022.16,56,11.4,43,
2022,3,1,2022.163,72,11.9,38,
2022,3,2,2022.166,78,10.2,44,
2022,3,3,2022.168,88,11.5,49,
2022,3,4,2022.171,87,10.9,52,
2022,3,5,2022.174,85,15.2,43,
2022,3,6,2022.177,79,11.4,46,
2022,3,7,2022.179,89,13.4,57,
2022,3,8,2022.182,91,18.2,47,
2022,3,9,2022.185,89,14.2,58,
2022,3,10,2022.188,94,16.7,59,
2022,3,11,2022.19,91,19.4,50,
2022,3,12,2022.193,91,14,46,
2022,3,13,2022.196,85,11.4,51,
2022,3,14,2022.199,84,15,50,
2022,3,15,2022.201,75,11.2,31,
2022,3,16,2022.204,62,13.7,27,
2022,3,17,2022.207,50,13.7,40,
2022,3,18,2022.21,35,6.7,44,
2022,3,19,2022.212,36,11.9,42,
2022,3,20,2022.215,52,16.4,38,
2022,3,21,2022.218,51,9.2,39,
2022,3,22,2022.221,47,8.6,53,
2022,3,23,2022.223,49,8.2,54,
2022,3,24,2022.226,51,8,62,
2022,3,25,2022.229,51,7.7,61,
2022,3,26,2022.232,61,9.1,55,
2022,3,27,2022.234,96,14.9,36,
2022,3,28,2022.237,137,19.9,55,
2022,3,29,2022.24,142,33,26,
2022,3,30,2022.242,115,23.5,28,
2022,3,31,2022.245,124,15,32,
2022,4,1,2022.248,130,21.2,31,
2022,4,2,2022.251,121,19.1,44,
2022,4,3,2022.253,118,17,42,
2022,4,4,2022.256,82,16.4,31,
2022,4,5,2022.259,86,14.5,29,
2022,4,6,2022.262,74,17.3,38,
2022,4,7,2022.264,57,11.7,46,
2022,4,8,2022.267,53,9.9,45,
2022,4,9,2022.27,38,12.3,57,
2022,4,10,2022.273,21,8.9,37,
2022,4,11,2022.275,11,7.7,51,
2022,4,12,2022.278,14,7.4,51,
2022,4,13,2022.281,33,10.9,48,
2022,4,14,2022.284,41,7.4,60,
2022,4,15,2022.286,46,9.6,51,
2022,4,16,2022.289,64,15.9,48,
2022,4,17,2022.292,86,13,48,
2022,4,18,2022.295,100,16.6,45,
2022,4,19,2022.297,95,11.9,54,
2022,4,20,2022.3,99,15.4,54,
2022,4,21,2022.303,113,18.5,49,
2022,4,22,2022.305,111,16.7,46,
2022,4,23,2022.308,126,24,45,
2022,4,24,2022.311,129,21.8,47,
2022,4,25,2022.314,119,16,43,
2022,4,26,2022.316,132,22.6,46,
2022,4,27,2022.319,133,14.3,50,
2022,4,28,2022.322,134,15.6,49,
2022,4,29,2022.325,105,22.7,45,
2022,4,30,2022.327,50,8.8,46,
2022,5,1,2022.33,36,7.5,37,
2022,5,2,2022.333,32,12.3,36,
2022,5,3,2022.336,76,16.8,49,
2022,5,4,2022.338,77,14.5,44,
2022,5,5,2022.341,78,14.7,51,
2022,5,6,2022.344,76,15,42,
2022,5,7,2022.347,64,10.3,45,
2022,5,8,2022.349,80,11,46,
2022,5,9,2022.352,71,10.9,48,
2022,5,10,2022.355,57,9.4,49,
2022,5,11,2022.358,80,15.4,48,
2022,5,12,2022.36,112,16.8,46,
2022,5,13,2022.363,125,22.6,45,
2022,5,14,2022.366,131,20.2,54,
2022,5,15,2022.368,145,20.3,44,
2022,5,16,2022.371,149,21.3,44,
2022,5,17,2022.374,146,16.1,45,
2022,5,18,2022.377,131,16.6,56,
2022,5,19,2022.379,144,20.6,48,
2022,5,20,2022.382,132,24.1,40,
2022,5,21,2022.385,154,22.2,44,
2022,5,22,2022.388,162,18.6,46,
2022,5,23,2022.39,144,19.4,45,
2022,5,24,2022.393,132,26.3,40,
2022,5,25,2022.396,106,15.4,42,
2022,5,26,2022.399,81,12.3,48,
2022,5,27,2022.401,59,10.8,50,
2022,5,28,2022.404,42,7.5,38,
2022,5,29,2022.407,43,6.5,38,
2022,5,30,2022.41,58,10.3,50,
2022,5,31,2022.412,69,12.2,43,
2022,6,1,2022.415,62,12.1,40,
2022,6,2,2022.418,59,10.7,50,
2022,6,3,2022.421,56,10.9,53,
2022,6,4,2022.423,66,9.5,45,
2022,6,5,2022.426,49,9.9,35,
2022,6,6,2022.429,32,9.8,43,
2022,6,7,2022.432,7,11,31,
2022,6,8,2022.434,3,8.1,39,
2022,6,9,2022.437,21,5.6,48,
2022,6,10,2022.44,46,7.9,45,
2022,6,11,2022.442,39,7.8,46,
2022,6,12,2022.445,53,10.4,53,
2022,6,13,2022.448,94,19.9,57,
2022,6,14,2022.451,123,15.2,51,
2022,6,15,2022.453,148,14.6,53,
2022,6,16,2022.456,150,16.5,49,
2022,6,17,2022.459,152,21.8,56,
2022,6,18,2022.462,147,21.6,48,
2022,6,19,2022.464,118,20.1,40,
2022,6,20,2022.467,96,18.7,50,
2022,6,21,2022.47,96,12.3,46,
2022,6,22,2022.473,89,11,48,
2022,6,23,2022.475,70,11.4,54,
2022,6,24,2022.478,61,12.9,43,
2022,6,25,2022.481,47,11.2,43,
2022,6,26,2022.484,33,6.9,42,
2022,6,27,2022.486,52,10.8,43,
2022,6,28,2022.489,62,12.8,51,
2022,6,29,2022.492,37,8.7,48,
2022,6,30,2022.495,42,7.7,53,
2022,7,1,2022.497,58,9.1,45,
2022,7,2,2022.5,64,6.2,46,
2022,7,3,2022.503,56,9.3,36,
2022,7,4,2022.505,59,14,46,
2022,7,5,2022.508,78,9.1,47,
2022,7,6,2022.511,82,11.1,50,
2022,7,7,2022.514,97,11,48,
2022,7,8,2022.516,87,10.8,55,
2022,7,9,2022.519,93,9.2,51,
2022,7,10,2022.522,107,11.6,48,
2022,7,11,2022.525,125,12.2,56,
2022,7,12,2022.527,114,15.2,51,
2022,7,13,2022.53,116,16.4,51,
2022,7,14,2022.533,123,14.4,51,
2022,7,15,2022.536,135,12.9,55,
2022,7,16,2022.538,151,17.9,56,
2022,7,17,2022.541,138,17.2,50,
2022,7,18,2022.544,124,14.9,53,
2022,7,19,2022.547,111,15.2,55,
2022,7,20,2022.549,133,14,51,
2022,7,21,2022.552,110,12.8,41,
2022,7,22,2022.555,98,15.3,41,
2022,7,23,2022.558,97,10.5,43,
2022,7,24,2022.56,80,9.7,53,
2022,7,25,2022.563,86,10.4,42,
2022,7,26,2022.566,91,14.7,27,
2022,7,27,2022.568,60,9,51,
2022,7,28,2022.571,42,7.9,55,
2022,7,29,2022.574,43,8.3,45,
2022,7,30,2022.577,42,5.8,46,
2022,7,31,2022.579,34,6.7,42,
2022,8,1,2022.582,27,7.2,50,
2022,8,2,2022.585,33,5.1,54,
2022,8,3,2022.588,36,5.2,54,
2022,8,4,2022.59,42,7.7,54,
2022,8,5,2022.593,71,7.5,53,
2022,8,6,2022.596,72,9.7,51,
2022,8,7,2022.599,85,9.4,48,
2022,8,8,2022.601,80,12.3,54,
2022,8,9,2022.604,61,6.5,56,
2022,8,10,2022.607,63,13.4,50,
2022,8,11,2022.61,71,8.7,52,
2022,8,12,2022.612,102,9.9,51,
2022,8,13,2022.615,109,11.5,49,
2022,8,14,2022.618,110,11.3,41,
2022,8,15,2022.621,110,9.7,48,
2022,8,16,2022.623,123,17.4,49,
2022,8,17,2022.626,111,24.6,31,
2022,8,18,2022.629,87,14.8,41,
2022,8,19,2022.632,83,19.1,40,
2022,8,20,2022.634,74,13,41,
2022,8,21,2022.637,58,8.9,44,
2022,8,22,2022.64,71,15.6,30,
2022,8,23,2022.642,50,9.8,50,
2022,8,24,2022.645,60,11.7,51,
2022,8,25,2022.648,93,12.1,47,
2022,8,26,2022.651,94,12.9,46,
2022,8,27,2022.653,94,11.4,51,
2022,8,28,2022.656,83,9.2,46,
2022,8,29,2022.659,70,9.4,50,
2022,8,30,2022.662,48,6.3,44,
2022,8,31,2022.664,43,8.5,44,
2022,9,1,2022.667,62,11.7,38,
2022,9,2,2022.67,63,13.6,48,
2022,9,3,2022.673,68,14.1,44,
